Date,Time,Nitrogen (mg/kg),Phosporus (mg/kg),Potasium (mg/kg),Temperature,Moisture,Location
2023-10-30,10:25:00,49,124,112,29,862,"Chourasta, Gazipur"
2023-10-30,10:30:00,51,125,110,28,864,"Chourasta, Gazipur"
2023-10-30,10:45:00,53,126,111,29,865,"Chourasta, Gazipur"
2023-10-30,10:46:00,55,125,113,28,867,"Chourasta, Gazipur"
2023-10-30,10:47:00,57,126,112,27,868,"Chourasta, Gazipur"
2023-10-30,10:50:00,59,127,113,26,871,"Chourasta, Gazipur"
2023-10-30,11:10:00,60,126,115,27,868,"Chourasta, Gazipur"
2023-10-31,12:46:00,61,127,116,26,871,"Chourasta, Gazipur"
2023-10-31,12:48:00,63,126,118,27,869,"Chourasta, Gazipur"
2023-10-31,12:50:00,64,128,120,28,868,"Chourasta, Gazipur"
2023-10-31,12:51:00,65,129,121,29,865,"Chourasta, Gazipur"
2023-11-01,14:15:00,67,130,122,28,862,"Chourasta, Gazipur"
2023-11-01,14:17:00,68,132,123,29,865,"Chourasta, Gazipur"
2023-11-01,14:20:00,66,134,125,30,862,"Chourasta, Gazipur"
2023-10-29,11:05:00,48,119,107,26,859,"Dhanmondi, Dhaka"
2023-10-29,12:45:00,50,120,109,27,862,"Dhanmondi, Dhaka"
2023-10-30,10:20:00,52,121,110,28,865,"Dhanmondi, Dhaka"
2023-10-30,10:25:00,51,119,112,29,863,"Dhanmondi, Dhaka"
2023-10-30,10:30:00,50,120,113,28,861,"Dhanmondi, Dhaka"
2023-10-30,10:45:00,52,121,115,27,863,"Dhanmondi, Dhaka"
2023-10-30,10:46:00,54,120,113,26,866,"Dhanmondi, Dhaka"
2023-10-30,10:47:00,53,121,115,27,867,"Dhanmondi, Dhaka"
2023-10-30,10:50:00,55,119,116,28,864,"Dhanmondi, Dhaka"
2023-10-30,11:10:00,57,120,115,29,862,"Dhanmondi, Dhaka"
2023-10-31,12:46:00,59,122,117,30,864,"Dhanmondi, Dhaka"
2023-10-31,12:48:00,61,124,116,29,862,"Dhanmondi, Dhaka"
2023-10-31,12:50:00,62,125,118,28,864,"Dhanmondi, Dhaka"
2023-10-31,12:51:00,64,126,120,29,867,"Dhanmondi, Dhaka"
2023-11-01,14:15:00,63,128,122,30,870,"Dhanmondi, Dhaka"
2023-11-01,14:17:00,62,129,124,31,871,"Dhanmondi, Dhaka"
2023-11-01,14:20:00,64,128,125,30,872,"Dhanmondi, Dhaka"
2023-10-29,11:05:00,48,119,107,26,859,"Mirpur-8, Dhaka"
2023-10-29,12:45:00,50,121,108,27,860,"Mirpur-8, Dhaka"
2023-10-30,10:20:00,52,122,107,26,857,"Mirpur-8, Dhaka"
2023-10-30,10:25:00,54,121,108,27,860,"Mirpur-8, Dhaka"
2023-10-30,10:30:00,56,122,110,26,861,"Mirpur-8, Dhaka"
2023-10-30,10:45:00,57,121,112,27,860,"Mirpur-8, Dhaka"
2023-10-30,10:46:00,58,122,114,26,863,"Mirpur-8, Dhaka"
2023-10-30,10:47:00,57,123,116,27,861,"Mirpur-8, Dhaka"
2023-10-30,10:50:00,58,125,118,28,860,"Mirpur-8, Dhaka"
2023-10-30,11:10:00,56,126,117,29,861,"Mirpur-8, Dhaka"
2023-10-31,12:46:00,57,128,118,28,864,"Mirpur-8, Dhaka"
2023-10-31,12:48:00,55,130,116,29,867,"Mirpur-8, Dhaka"
2023-10-31,12:50:00,57,132,117,30,868,"Mirpur-8, Dhaka"
2023-10-31,12:51:00,58,131,118,29,867,"Mirpur-8, Dhaka"
2023-11-01,14:15:00,59,132,119,28,864,"Mirpur-8, Dhaka"
2023-11-01,14:17:00,61,130,118,29,862,"Mirpur-8, Dhaka"
2023-11-01,14:20:00,63,131,120,28,864,"Mirpur-8, Dhaka"
